type,uuid,slice,x,y,label,generated
FB,1009,76,354,288,1,0
FB,1067,186,142,291,1,0
FB,1219,47,125,317,1,0
FB,1219,57,185,316,1,0
FB,1251,150,418,350,1,0
FB,1251,188,402,294,1,0
FB,1251,272,163,298,1,0
FB,1280,100,323,381,1,0
FB,1356,119,103,269,1,0
FB,1402,28,110,331,1,0
FB,1402,58,399,188,1,0
FB,1402,104,157,317,1,0
FB,1411,92,133,281,1,0
FB,1535,80,424,238,1,0
FB,1535,96,378,193,1,0
FB,1535,108,140,282,1,0
FB,1535,128,340,276,1,0
FB,1876,146,414,181,1,0
FB,1883,89,128,336,1,0
FB,1883,123,358,374,1,0
FB,1883,131,145,314,1,0
FB,1883,182,186,329,1,0
FB,2043,208,42,269,1,0
FB,2043,298,150,99,1,0
FB,2043,299,59,290,1,0
FB,2043,494,195,348,1,0
FB,2043,504,185,338,1,0
FB,2142,89,346,207,1,0
FB,2142,91,410,329,1,0
FB,2142,121,186,290,1,0
FB,2446,128,162,309,1,0
FB,2494,23,116,358,1,0
FB,2494,24,310,344,1,0
FB,2494,64,333,370,1,0
FB,2494,67,402,299,1,0
FB,2508,188,169,215,1,0
FB,2559,73,118,196,1,0
FB,2592,163,230,322,1,0
FB,2628,72,299,364,1,0
FB,2628,124,167,361,1,0
FB,2767,111,336,367,1,0
FB,2835,20,319,333,1,0
FB,2835,38,386,276,1,0
FB,2835,41,370,283,1,0
FB,2835,48,373,233,1,0
FB,2997,45,156,135,1,0
FB,2997,52,179,370,1,0
FB,2997,63,156,260,1,0
FB,2997,70,85,197,1,0
FB,2997,81,418,184,1,0
FB,3132,33,212,320,1,0
FB,3132,82,116,272,1,0
FB,3132,98,158,281,1,0
FB,3138,376,120,287,1,0
FB,3251,304,145,400,1,0
FB,3251,379,95,358,1,0
FB,3378,108,381,269,1,0
FB,3381,76,141,283,1,0
FB,4044,111,406,248,1,0
FB,4632,40,383,302,1,0
FB,6031,51,119,315,1,0
FB,6031,64,240,290,1,0
FB,6031,65,365,395,1,0
FB,6031,71,413,336,1,0
FB,6219,80,147,307,1,0
FB,7478,73,356,276,1,0
FB,7507,201,316,362,1,0
FB,7507,319,125,323,1,0
FB,7794,79,163,191,1,0
FB,7794,94,338,243,1,0
FB,9228,289,112,307,1,0
FB,9228,338,200,191,1,0
FM,1003,267,308,334,1,0
FM,1003,295,163,312,1,0
FM,1005,207,352,192,1,0
FM,1201,70,135,291,1,0
FM,1438,95,336,385,1,0
FM,1452,92,329,329,1,0
FM,1565,171,122,348,1,0
FM,1565,323,379,214,1,0
FM,1565,372,337,300,1,0
FM,1796,130,229,348,1,0
FM,1796,220,137,331,1,0
FM,1860,69,346,109,1,0
FM,1901,166,392,334,1,0
FM,1937,82,202,198,1,0
FM,2024,114,174,298,1,0
FM,2031,79,232,189,1,0
FM,2265,56,322,327,1,0
FM,2300,56,401,144,1,0
FM,2320,116,146,307,1,0
FM,2484,359,190,240,1,0
FM,2590,92,180,239,1,0
FM,2819,47,296,276,1,0
FM,2838,165,190,397,1,0
FM,2859,83,113,292,1,0
FM,2860,29,190,313,1,0
FM,2860,188,183,267,1,0
FM,3190,52,413,287,1,0
FM,3246,129,391,336,1,0
FM,3304,129,315,265,1,0
FM,3394,63,145,248,1,0
FM,4142,150,381,229,1,0
FM,4364,51,357,371,1,0
FM,4635,198,202,329,1,0
FM,4635,331,119,245,1,0
FM,4709,74,406,279,1,0
FM,4753,138,369,226,1,0
FM,5614,139,394,224,1,0
FM,7668,74,392,395,1,0
FM,8038,123,169,207,1,0
FM,8971,54,188,218,1,0
FM,8972,52,336,284,1,0
TM,1045,103,117,258,0,0
TM,1546,159,183,243,0,0
TM,1871,149,411,216,0,0
TM,1871,156,177,345,0,0
TM,1871,207,410,222,0,0
TM,1871,214,157,203,0,0
TM,2131,103,407,334,0,0
TM,2131,198,318,184,0,0
TM,2131,211,385,307,0,0
TM,2190,48,147,379,0,0
TM,2190,213,141,336,0,0
TM,2199,82,407,288,0,0
TM,2199,107,376,362,0,0
TM,2220,298,166,266,0,0
TM,2220,348,322,273,0,0
TM,2244,65,294,360,0,0
TM,2244,66,67,315,0,0
TM,2244,97,192,403,0,0
TM,2244,108,102,380,0,0
TM,2495,96,441,310,0,0
TM,2495,130,476,257,0,0
TM,2495,246,72,264,0,0
TM,2575,112,185,267,0,0
TM,2575,141,364,305,0,0
TM,2703,60,152,173,0,0
TM,2703,80,390,205,0,0
TM,2703,84,181,230,0,0
TM,3025,165,198,331,0,0
TM,3099,51,181,278,0,0
TM,7507,319,125,323,0,0
TB,1531,82,0,0,0,0
TB,1563,328,0,0,0,0
TB,1610,29,0,0,0,0
TB,1632,164,0,0,0,0
TB,1779,29,0,0,0,0
TB,1840,82,0,0,0,0
TB,2104,82,0,0,0,0
TB,2366,29,0,0,0,0
TB,2925,82,0,0,0,0
TB,2960,164,0,0,0,0
TB,3341,29,0,0,0,0
TB,3361,164,0,0,0,0
TB,4474,82,0,0,0,0
TB,6080,58,0,0,0,0
TB,6644,29,0,0,0,0
FB,1009,75,354,288,1,1
FB,1067,185,142,291,1,1
FB,1219,46,125,317,1,1
FB,1219,56,185,316,1,1
FB,1251,149,418,350,1,1
FB,1251,187,402,294,1,1
FB,1251,271,163,298,1,1
FB,1280,99,323,381,1,1
FB,1356,118,103,269,1,1
FB,1402,27,110,331,1,1
FB,1402,57,399,188,1,1
FB,1402,103,157,317,1,1
FB,1411,91,133,281,1,1
FB,1535,79,424,238,1,1
FB,1535,95,378,193,1,1
FB,1535,107,140,282,1,1
FB,1535,127,340,276,1,1
FB,1876,145,414,181,1,1
FB,1883,88,128,336,1,1
FB,1883,122,358,374,1,1
FB,1883,130,145,314,1,1
FB,1883,181,186,329,1,1
FB,2043,207,42,269,1,1
FB,2043,297,150,99,1,1
FB,2043,298,59,290,1,1
FB,2043,493,195,348,1,1
FB,2043,503,185,338,1,1
FB,2142,88,346,207,1,1
FB,2142,90,410,329,1,1
FB,2142,120,186,290,1,1
FB,2446,127,162,309,1,1
FB,2494,22,116,358,1,1
FB,2494,23,310,344,1,1
FB,2494,63,333,370,1,1
FB,2494,66,402,299,1,1
